
*****************************************************
Summary
-------
Generated at: 2018-12-11T21:21:49+08:00

Notes: 9
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/EstablishedResourceManagerConnection.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/exceptions/JobMasterException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/exceptions/JobModificationException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/ExecutionGraphException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/factories/DefaultJobManagerJobMetricGroupFactory.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/factories/JobManagerJobMetricGroupFactory.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/factories/UnregisteredJobManagerJobMetricGroupFactory.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JMTMRegistrationSuccess.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobManagerException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobManagerGateway.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobManagerRunner.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobManagerSharedServices.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMaster.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMasterConfiguration.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMasterException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMasterGateway.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMasterId.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobMasterRegistrationSuccess.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobNotFinishedException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/JobResult.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/KvStateLocationOracle.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/KvStateRegistryGateway.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/LogicalSlot.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/message/ClassloadingProps.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/MiniDispatcherRestEndpoint.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/RescalingBehaviour.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/ResourceManagerAddress.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/RpcTaskManagerGateway.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/SerializedInputSplit.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/SlotContext.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/SlotInfo.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/SlotOwner.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/AllocatedSlot.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/AllocatedSlotActions.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/DefaultSlotPoolFactory.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/DualKeyMap.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/LocationPreferenceSchedulingStrategy.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/PreviousAllocationSchedulingStrategy.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SchedulingStrategy.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SingleLogicalSlot.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotAndLocality.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotPool.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotPoolFactory.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotPoolGateway.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotProvider.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/slotpool/SlotSharingManager.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/jobmaster/SlotRequestId.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderelection/LeaderAddressAndId.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderelection/LeaderContender.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderelection/LeaderElectionService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderelection/StandaloneLeaderElectionService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderelection/ZooKeeperLeaderElectionService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/LeaderRetrievalException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/LeaderRetrievalListener.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/LeaderRetrievalService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/SettableLeaderRetrievalService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/StandaloneLeaderRetrievalService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/leaderretrieval/ZooKeeperLeaderRetrievalService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/memory/AbstractPagedInputView.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/memory/AbstractPagedOutputView.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/memory/ListMemorySegmentSource.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/memory/MemoryAllocationException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/memory/MemoryManager.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/Acknowledge.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/AbstractCheckpointMessage.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/AcknowledgeCheckpoint.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/DeclineCheckpoint.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/NotifyCheckpointComplete.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/package-info.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/checkpoint/TriggerCheckpoint.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/FlinkJobNotFoundException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/LeaderSessionMessageDecorator.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/MessageDecorator.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/package-info.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/RequiresLeaderSessionID.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/StackTrace.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/StackTraceSampleResponse.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/ClusterOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/InfoMessage.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/JobDetails.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/JobIdsWithStatusOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/JobsOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/MultipleJobsDetails.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/package-info.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/RequestJobDetails.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/RequestJobsOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/RequestJobsWithIDsOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/messages/webmonitor/RequestStatusOverview.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/DescriptiveStatisticsHistogram.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/DescriptiveStatisticsHistogramStatistics.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/dump/MetricDump.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/dump/MetricDumpSerialization.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/dump/MetricQueryService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/dump/QueryScopeInfo.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/AbstractMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/ComponentMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/FrontMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/GenericKeyMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/GenericMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/GenericValueMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/JobManagerJobMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/JobManagerMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/JobMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/OperatorIOMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/OperatorMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/ProxyMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/TaskIOMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/TaskManagerJobMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/TaskManagerMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/TaskMetricGroup.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/groups/UnregisteredMetricGroups.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/MetricNames.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/MetricRegistry.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/MetricRegistryConfiguration.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/MetricRegistryImpl.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/NoOpMetricRegistry.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/JobManagerJobScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/JobManagerScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/OperatorScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/ScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/ScopeFormats.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/TaskManagerJobScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/TaskManagerScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/scope/TaskScopeFormat.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/util/MetricUtils.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/util/SystemResourcesCounter.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/util/SystemResourcesMetricsInitializer.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/metrics/ViewUpdater.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/JobExecutor.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/JobExecutorService.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/MiniCluster.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/MiniClusterConfiguration.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/OneTimeLeaderListenerFuture.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/minicluster/RpcServiceSharing.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/net/ConnectionUtils.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/net/RedirectingSslHandler.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/net/SSLUtils.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/AbstractCachedBuildSideJoinDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/AbstractOuterJoinDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/AllGroupCombineDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/AllGroupReduceDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/AllReduceDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/BatchTask.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/BuildFirstCachedJoinDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/BuildSecondCachedJoinDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedAllReduceDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedFlatMapDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedMapDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedReduceCombineDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ChainedTerminationCriterionDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/ExceptionInChainedStubException.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/GroupCombineChainedDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/chaining/SynchronousChainedCombineDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/CoGroupDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/CoGroupRawDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/CoGroupWithSolutionSetFirstDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/CoGroupWithSolutionSetSecondDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/CrossDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/DamBehavior.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/DataSinkTask.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/DataSourceTask.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/Driver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/DriverStrategy.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/FlatMapDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/FullOuterJoinDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/GroupReduceCombineDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/GroupReduceDriver.java
  AL2 flink-runtime/src/main/java/org/apache/flink/runtime/operators/hash/AbstractHashTableProber.java
